PParent,Parent,Device ID,ObjectName,x,y,z,stripSize,lightList,speakerList,lightRing,speakerRing,lightRingID
Group 4,Outer_Section_1,hb-b827eb1c74c6,2_1 LED 1,404.9127,149.2251,118.3051,16,36,,5,,
Group 4,Outer_Section_1,hb-b827eb1c74c6,2_1 LED 2,398.4443,98.7251,121.2392,16,37,,4,,
Group 4,Outer_Section_1,hb-b827eb1c74c6,2_1 LED 3,381.5488,106.9251,129.4843,16,38,,3,,
Group 4,Outer_Section_1,hb-b827eb1c74c6,2_1 LED 4,359.1648,50.82507,141.0755,16,39,,2,,
Group 4,Outer_Section_1,hb-b827eb1c74c6,2_1 Speaker 1,367.7965,115.6251,136.4181,16,,18,,,
Group 4,Outer_Section_1,hb-b827eb1c74c6,2_1 Speaker 2,389.8628,190.1251,125.3158,16,,19,,,
Group 4,Outer_Section_2,hb-b827eb5475cb,2_1 LED 1,419.6264,170.5251,156.3284,16,40,,5,,
Group 4,Outer_Section_2,hb-b827eb5475cb,2_1 LED 2,412.719,139.5251,157.9826,16,41,,4,,
Group 4,Outer_Section_2,hb-b827eb5475cb,2_1 LED 3,394.5665,105.6251,162.8741,16,42,,3,,
Group 4,Outer_Section_2,hb-b827eb5475cb,2_1 LED 4,370.3906,54.22507,170.0102,16,43,,2,,
Group 4,Outer_Section_2,hb-b827eb5475cb,2_1 Speaker 1,380.1352,85.7251,166.97,16,,20,,,
Group 4,Outer_Section_2,hb-b827eb5475cb,2_1 Speaker 2,403.5201,147.5251,160.3578,16,,21,,,
Group 4,Inner_Section,hb-b827ebde8d3a,2_1 LED 1,339.7386,69.80005,178.5733,16,44,,0,,6
Group 4,Inner_Section,hb-b827ebde8d3a,2_1 LED 2,293.8617,49.80002,173.5877,16,45,,1,,
Group 4,Inner_Section,hb-b827ebde8d3a,2_1 LED 3,330.8503,15.00006,155.3257,16,46,,0,,7
Group 4,Inner_Section,hb-b827ebde8d3a,2_1 LED 4,300.371,10.90002,190.0278,16,47,,1,,
Group 4,Inner_Section,hb-b827ebde8d3a,2_1 Speaker 1,307.7044,31.90002,177.9224,16,,22,,,
Group 4,Inner_Section,hb-b827ebde8d3a,2_1 Speaker 2,326.9216,58.60004,172.3817,16,,23,,,
Group 5,Outer_Section_1,hb-b827ebf097bb,2_1 LED 1,426.6209,175.3251,193.9719,16,48,,5,,
Group 5,Outer_Section_1,hb-b827ebf097bb,2_1 LED 2,419.5293,147.3251,194.3712,16,49,,4,,
Group 5,Outer_Section_1,hb-b827ebf097bb,2_1 LED 3,400.7963,65.72507,195.9562,16,50,,3,,
Group 5,Outer_Section_1,hb-b827ebf097bb,2_1 LED 4,375.7366,93.02509,198.6788,16,51,,2,,
Group 5,Outer_Section_1,hb-b827ebf097bb,2_1 Speaker 1,385.468,106.5251,197.4539,16,,24,,,
Group 5,Outer_Section_1,hb-b827ebf097bb,2_1 Speaker 2,410.0547,170.425,195.0725,16,,25,,,
Group 5,Outer_Section_2,hb-b827eb72a5cb,2_1 LED 1,426.6056,192.2251,234.7427,16,52,,5,,
Group 5,Outer_Section_2,hb-b827eb72a5cb,2_1 LED 2,419.567,85.7251,233.7899,16,53,,4,,
Group 5,Outer_Section_2,hb-b827eb72a5cb,2_1 LED 3,400.8733,124.3251,231.7938,16,54,,3,,
Group 5,Outer_Section_2,hb-b827eb72a5cb,2_1 LED 4,375.752,37.52509,229.7147,16,55,,2,,
Group 5,Outer_Section_2,hb-b827eb72a5cb,2_1 Speaker 1,385.9368,85.7251,230.4,16,,26,,,
Group 5,Outer_Section_2,hb-b827eb72a5cb,2_1 Speaker 2,410.1313,151.8251,232.6819,16,,27,,,
Group 5,Inner_Section,hb-b827eb4d7aa7,2_1 LED 1,344.0765,77.00006,226.6269,16,56,,0,,8
Group 5,Inner_Section,hb-b827eb4d7aa7,2_1 LED 2,303.0986,27.90005,205.4055,16,57,,1,,
Group 5,Inner_Section,hb-b827eb4d7aa7,2_1 LED 3,344.1863,34.60007,201.7384,16,58,,0,,9
Group 5,Inner_Section,hb-b827eb4d7aa7,2_1 LED 4,303.2295,0.000061,223.0869,16,59,,1,,
Group 5,Inner_Section,hb-b827eb4d7aa7,2_1 Speaker 1,314.4406,21.20007,214.448,16,,28,,,
Group 5,Inner_Section,hb-b827eb4d7aa7,2_1 Speaker 2,334.3617,40.70007,216.2235,16,,29,,,
Group 6,Outer_Section_1,hb-b827eb3f78ba,2_1 LED 1,419.5292,149.2251,272.3722,16,60,,5,,
Group 6,Outer_Section_1,hb-b827eb3f78ba,2_1 LED 2,412.7723,98.7251,270.1827,16,61,,4,,
Group 6,Outer_Section_1,hb-b827eb3f78ba,2_1 LED 3,394.7317,106.9251,264.8935,16,62,,3,,
Group 6,Outer_Section_1,hb-b827eb3f78ba,2_1 LED 4,370.3808,50.82507,258.3795,16,63,,2,,
Group 6,Outer_Section_1,hb-b827eb3f78ba,2_1 Speaker 1,379.8974,115.6251,260.7528,16,,30,,,
Group 6,Outer_Section_1,hb-b827eb3f78ba,2_1 Speaker 2,403.6841,190.1251,267.414,16,,31,,,
Group 6,Outer_Section_2,hb-b827ebe2c8c7,2_1 LED 1,404.7867,170.5251,310.3842,16,64,,5,,
Group 6,Outer_Section_2,hb-b827ebe2c8c7,2_1 LED 2,398.5676,139.5251,306.9532,16,65,,4,,
Group 6,Outer_Section_2,hb-b827ebe2c8c7,2_1 LED 3,381.8574,105.6251,298.3388,16,66,,3,,
Group 6,Outer_Section_2,hb-b827ebe2c8c7,2_1 LED 4,359.1836,54.22507,287.3252,16,67,,2,,
Group 6,Outer_Section_2,hb-b827ebe2c8c7,2_1 Speaker 1,368.4331,85.7251,291.6434,16,,32,,,
Group 6,Outer_Section_2,hb-b827ebe2c8c7,2_1 Speaker 2,390.1694,147.5251,302.5113,16,,33,,,
Group 6,Inner_Section,hb-b827eb157973,2_1 LED 1,330.7626,69.80005,273.0033,16,68,,0,,10
Group 6,Inner_Section,hb-b827eb157973,2_1 LED 2,300.218,49.80002,238.4119,16,69,,1,,
Group 6,Inner_Section,hb-b827eb157973,2_1 LED 3,339.8558,15.00006,249.8352,16,70,,0,,11
Group 6,Inner_Section,hb-b827eb157973,2_1 LED 4,293.9528,10.90002,254.9466,16,71,,1,,
Group 6,Inner_Section,hb-b827eb157973,2_1 Speaker 1,307.5276,31.90002,250.9411,16,,34,,,
Group 6,Inner_Section,hb-b827eb157973,2_1 Speaker 2,325.462,58.60004,259.793,16,,35,,,
Group 7,Outer_Section_1,hb-b827ebf5c5b1,2_1 LED 1,384.5954,175.325,342.9153,16,72,,5,,
Group 7,Outer_Section_1,hb-b827ebf5c5b1,2_1 LED 2,379.0856,147.325,338.4329,16,73,,4,,
Group 7,Outer_Section_1,hb-b827ebf5c5b1,2_1 LED 3,364.1739,65.72501,326.9838,16,74,,3,,
Group 7,Outer_Section_1,hb-b827ebf5c5b1,2_1 LED 4,343.8204,93.02502,312.1132,16,75,,2,,
Group 7,Outer_Section_1,hb-b827ebf5c5b1,2_1 Speaker 1,351.8372,106.525,317.764,16,,36,,,
Group 7,Outer_Section_1,hb-b827ebf5c5b1,2_1 Speaker 2,371.6113,170.425,332.5681,16,,37,,,
Group 7,Outer_Section_2,hb-b827ebc1a776,2_1 LED 1,357.117,192.225,373.035,16,76,,5,,
Group 7,Outer_Section_2,hb-b827ebc1a776,2_1 LED 2,352.5573,85.72498,367.5891,16,77,,4,,
Group 7,Outer_Section_2,hb-b827ebc1a776,2_1 LED 3,340.0872,124.325,353.52,16,78,,3,,
Group 7,Outer_Section_2,hb-b827ebc1a776,2_1 LED 4,322.923,37.52502,335.0594,16,79,,2,,
Group 7,Outer_Section_2,hb-b827ebc1a776,2_1 Speaker 1,329.988,85.72498,342.4274,16,,38,,,
Group 7,Outer_Section_2,hb-b827ebc1a776,2_1 Speaker 2,346.3307,151.825,360.4134,16,,39,,,
Group 7,Inner_Section,hb-b827ebf44385,2_1 LED 1,301.5948,77,311.4379,16,80,,0,,12
Group 7,Inner_Section,hb-b827ebf44385,2_1 LED 2,285.6085,27.89999,268.1484,16,81,,1,,
Group 7,Inner_Section,hb-b827ebf44385,2_1 LED 3,318.4432,34.60001,293.119,16,82,,0,,13
Group 7,Inner_Section,hb-b827ebf44385,2_1 LED 4,273.7934,0,281.3033,16,83,,1,,
Group 7,Inner_Section,hb-b827ebf44385,2_1 Speaker 1,287.8985,21.20001,282.472,16,,40,,,
Group 7,Inner_Section,hb-b827ebf44385,2_1 Speaker 2,301.4242,40.70001,297.2048,16,,41,,,
Group 8,Outer_Section_1,hb-b827eb447415,2_1 LED 1,326.5367,149.2251,396.0762,16,84,,5,,
Group 8,Outer_Section_1,hb-b827eb447415,2_1 LED 2,323.0183,98.7251,389.9061,16,85,,4,,
Group 8,Outer_Section_1,hb-b827eb447415,2_1 LED 3,313.2494,106.925,373.8434,16,86,,3,,
Group 8,Outer_Section_1,hb-b827eb447415,2_1 LED 4,299.6424,50.82501,352.6244,16,87,,2,,
Group 8,Outer_Section_1,hb-b827eb447415,2_1 Speaker 1,305.0764,115.6251,360.7896,16,,42,,,
Group 8,Outer_Section_1,hb-b827eb447415,2_1 Speaker 2,318.1673,190.1251,381.7373,16,,43,,,
Group 8,Outer_Section_2,hb-b827eb43108f,2_1 LED 1,290.0333,170.525,414.2355,16,88,,5,,
Group 8,Outer_Section_2,hb-b827eb43108f,2_1 LED 2,287.7488,139.525,407.5101,16,89,,4,,
Group 8,Outer_Section_2,hb-b827eb43108f,2_1 LED 3,281.2032,105.6251,389.8864,16,90,,3,,
Group 8,Outer_Section_2,hb-b827eb43108f,2_1 LED 4,271.8669,54.22504,366.472,16,91,,2,,
Group 8,Outer_Section_2,hb-b827eb43108f,2_1 Speaker 1,275.7932,85.72504,375.8946,16,,44,,,
Group 8,Outer_Section_2,hb-b827eb43108f,2_1 Speaker 2,284.5349,147.525,398.5697,16,,45,,,
Group 8,Inner_Section,hb-b827eb3db390,2_1 LED 1,260.5121,69.79999,336.7409,16,92,,0,,14
Group 8,Inner_Section,hb-b827eb3db390,2_1 LED 2,261.2435,49.79999,290.5998,16,93,,1,,
Group 8,Inner_Section,hb-b827eb3db390,2_1 LED 3,282.8404,15.00003,325.7455,16,94,,0,,15
Group 8,Inner_Section,hb-b827eb3db390,2_1 LED 4,245.4741,10.89999,298.5982,16,95,,1,,
Group 8,Inner_Section,hb-b827eb3db390,2_1 Speaker 1,258.2045,31.89999,304.7834,16,,46,,,
Group 8,Inner_Section,hb-b827eb3db390,2_1 Speaker 2,265.4947,58.60001,323.4073,16,,47,,,
Group 9,Outer_Section_1,hb-b827eb7a50ea,2_1 LED 1,253.1957,175.3251,424.6734,16,96,,5,,
Group 9,Outer_Section_1,hb-b827eb7a50ea,2_1 LED 2,252.1437,147.3251,417.6489,16,97,,4,,
Group 9,Outer_Section_1,hb-b827eb7a50ea,2_1 LED 3,248.837,65.7251,399.142,16,98,,3,,
Group 9,Outer_Section_1,hb-b827eb7a50ea,2_1 LED 4,243.8139,93.02509,374.4404,16,99,,2,,
Group 9,Outer_Section_1,hb-b827eb7a50ea,2_1 Speaker 1,245.9314,106.5251,384.0173,16,,48,,,
Group 9,Outer_Section_1,hb-b827eb7a50ea,2_1 Speaker 2,250.5712,170.4251,408.2794,16,,49,,,
Group 9,Outer_Section_2,hb-b827eba6e374,2_1 LED 1,212.5974,192.2251,428.42,16,100,,5,,
Group 9,Outer_Section_2,hb-b827eba6e374,2_1 LED 2,212.8966,85.7251,421.3235,16,101,,4,,
Group 9,Outer_Section_2,hb-b827eba6e374,2_1 LED 3,213.1594,124.3251,402.5254,16,102,,3,,
Group 9,Outer_Section_2,hb-b827eba6e374,2_1 LED 4,212.9117,37.52512,377.3195,16,103,,2,,
Group 9,Outer_Section_2,hb-b827eba6e374,2_1 Speaker 1,213.1691,85.7251,387.524,16,,50,,,
Group 9,Outer_Section_2,hb-b827eba6e374,2_1 Speaker 2,213.1294,151.8251,411.8259,16,,51,,,
Group 9,Inner_Section,hb-b827eb6aeb0f,2_1 LED 1,213.0637,77.00012,345.4942,16,104,,0,,16
Group 9,Inner_Section,hb-b827eb6aeb0f,2_1 LED 2,230.4136,27.90009,302.733,16,105,,1,,
Group 9,Inner_Section,hb-b827eb6aeb0f,2_1 LED 3,237.8562,34.6001,343.3071,16,106,,0,,17
Group 9,Inner_Section,hb-b827eb6aeb0f,2_1 LED 4,212.8197,0.0000916,304.4948,16,107,,1,,
Group 9,Inner_Section,hb-b827eb6aeb0f,2_1 Speaker 1,222.4562,21.2001,314.861,16,,52,,,
Group 9,Inner_Section,hb-b827eb6aeb0f,2_1 Speaker 2,222.5264,40.7001,334.8609,16,,53,,,
Group 10,Outer_Section_1,hb-b827eb1cae1b,2_1 LED 1,174.4755,149.2252,424.8459,16,108,,5,,
Group 10,Outer_Section_1,hb-b827eb1cae1b,2_1 LED 2,176.0322,98.72516,417.9158,16,109,,4,,
Group 10,Outer_Section_1,hb-b827eb1cae1b,2_1 LED 3,179.6342,106.9252,399.4641,16,110,,3,,
Group 10,Outer_Section_1,hb-b827eb1cae1b,2_1 LED 4,183.8737,50.82513,374.616,16,111,,2,,
Group 10,Outer_Section_1,hb-b827eb1cae1b,2_1 Speaker 1,182.3886,115.6251,384.311,16,,54,,,
Group 10,Outer_Section_1,hb-b827eb1cae1b,2_1 Speaker 2,177.9505,190.1251,408.6109,16,,55,,,
Group 10,Outer_Section_2,hb-b827ebdae5ec,2_1 LED 1,135.2653,170.5251,413.6736,16,112,,5,,
Group 10,Outer_Section_2,hb-b827ebdae5ec,2_1 LED 2,138.1079,139.5251,407.1644,16,113,,4,,
Group 10,Outer_Section_2,hb-b827ebdae5ec,2_1 LED 3,145.1437,105.6251,389.7306,16,114,,3,,
Group 10,Outer_Section_2,hb-b827ebdae5ec,2_1 LED 4,154.0182,54.22513,366.1374,16,115,,2,,
Group 10,Outer_Section_2,hb-b827ebdae5ec,2_1 Speaker 1,150.5719,85.72516,375.7458,16,,56,,,
Group 10,Outer_Section_2,hb-b827ebdae5ec,2_1 Speaker 2,141.756,147.5251,398.3922,16,,57,,,
Group 10,Inner_Section,hb-b827eb76224b,2_1 LED 1,165.6567,69.80011,336.5161,16,116,,0,,18
Group 10,Inner_Section,hb-b827eb76224b,2_1 LED 2,197.2823,49.80008,302.9101,16,117,,1,,
Group 10,Inner_Section,hb-b827eb76224b,2_1 LED 3,189.565,15.00012,343.4329,16,118,,0,,19
Group 10,Inner_Section,hb-b827eb76224b,2_1 LED 4,180.24,10.90009,298.1972,16,119,,1,,
Group 10,Inner_Section,hb-b827eb76224b,2_1 Speaker 1,185.481,31.90009,311.3445,16,,58,,,
Group 10,Inner_Section,hb-b827eb76224b,2_1 Speaker 2,178.3216,58.6001,330.0192,16,,59,,,
Group 11,Outer_Section_1,hb-b827ebc7bb68,2_1 LED 1,101.01,175.325,396.57,16,120,,5,,
Group 11,Outer_Section_1,hb-b827ebc7bb68,2_1 LED 2,104.9649,147.325,390.6701,16,121,,4,,
Group 11,Outer_Section_1,hb-b827ebc7bb68,2_1 LED 3,114.9893,65.72504,374.7657,16,122,,3,,
Group 11,Outer_Section_1,hb-b827ebc7bb68,2_1 LED 4,127.9185,93.02502,353.1269,16,123,,2,,
Group 11,Outer_Section_1,hb-b827ebc7bb68,2_1 Speaker 1,123.0314,106.525,361.6308,16,,60,,,
Group 11,Outer_Section_1,hb-b827ebc7bb68,2_1 Speaker 2,110.115,170.425,382.6866,16,,61,,,
Group 11,Outer_Section_2,hb-b827eb62603d,2_1 LED 1,68.48337,192.225,371.9879,16,124,,5,,
Group 11,Outer_Section_2,hb-b827eb62603d,2_1 LED 2,73.48541,85.72504,366.9451,16,125,,4,,
Group 11,Outer_Section_2,hb-b827eb62603d,2_1 LED 3,86.34384,124.325,353.2301,16,126,,3,,
Group 11,Outer_Section_2,hb-b827eb62603d,2_1 LED 4,103.1419,37.52505,334.4359,16,127,,2,,
Group 11,Outer_Section_2,hb-b827eb62603d,2_1 Speaker 1,96.45734,85.72504,342.1505,16,,62,,,
Group 11,Outer_Section_2,hb-b827eb62603d,2_1 Speaker 2,80.05595,151.8251,360.0831,16,,63,,,
Group 11,Inner_Section,hb-b827eb4a7fdf,2_1 LED 1,124.6948,77,311.0191,16,128,,0,,20
Group 11,Inner_Section,hb-b827eb4a7fdf,2_1 LED 2,166.3246,27.90002,291.1067,16,129,,1,,
Group 11,Inner_Section,hb-b827eb4a7fdf,2_1 LED 3,144.4901,34.60004,326.1054,16,130,,0,,21
Group 11,Inner_Section,hb-b827eb4a7fdf,2_1 LED 4,152.1356,0.0000305,280.5558,16,131,,1,,
Group 11,Inner_Section,hb-b827eb4a7fdf,2_1 Speaker 1,152.2734,21.20004,294.7086,16,,64,,,
Group 11,Inner_Section,hb-b827eb4a7fdf,2_1 Speaker 2,138.8514,40.70004,309.5359,16,,65,,,
Group 12,Outer_Section_1,hb-b827ebd97be3,2_1 LED 1,42.71893,149.2251,343.664,16,132,,5,,
Group 12,Outer_Section_1,hb-b827ebd97be3,2_1 LED 2,48.53809,98.7251,339.5913,16,133,,4,,
Group 12,Outer_Section_1,hb-b827ebd97be3,2_1 LED 3,63.63089,106.9251,328.382,16,134,,3,,
Group 12,Outer_Section_1,hb-b827ebd97be3,2_1 LED 4,83.50388,50.82507,312.8752,16,135,,2,,
Group 12,Outer_Section_1,hb-b827ebd97be3,2_1 Speaker 1,75.87488,115.6251,319.0394,16,,66,,,
Group 12,Outer_Section_1,hb-b827ebd97be3,2_1 Speaker 2,56.22443,190.1251,334.0073,16,,67,,,
Group 12,Outer_Section_2,hb-b827eb72954d,2_1 LED 1,21.26898,170.5251,308.9918,16,136,,5,,
Group 12,Outer_Section_2,hb-b827eb72954d,2_1 LED 2,27.75488,139.5251,306.0966,16,137,,4,,
Group 12,Outer_Section_2,hb-b827eb72954d,2_1 LED 3,44.69946,105.6251,297.9528,16,138,,3,,
Group 12,Outer_Section_2,hb-b827eb72954d,2_1 LED 4,67.15248,54.2251,286.4959,16,139,,2,,
Group 12,Outer_Section_2,hb-b827eb72954d,2_1 Speaker 1,58.13242,85.7251,291.2748,16,,68,,,
Group 12,Outer_Section_2,hb-b827eb72954d,2_1 Speaker 2,36.36063,147.5251,302.0715,16,,69,,,
Group 12,Inner_Section,hb-b827eb38ff1d,2_1 LED 1,95.70912,69.80005,272.4463,16,140,,0,,22
Group 12,Inner_Section,hb-b827eb38ff1d,2_1 LED 2,141.7209,49.80002,268.9171,16,141,,1,,
Group 12,Inner_Section,hb-b827eb38ff1d,2_1 LED 3,108.7178,15.00006,293.6648,16,142,,0,,23
Group 12,Inner_Section,hb-b827eb38ff1d,2_1 LED 4,132.3015,10.90002,253.953,16,143,,1,,
Group 12,Inner_Section,hb-b827eb38ff1d,2_1 Speaker 1,127.3174,31.90002,267.1998,16,,70,,,
Group 12,Inner_Section,hb-b827eb38ff1d,2_1 Speaker 2,109.4455,58.60004,276.1774,16,,71,,,
Group 13,Outer_Section_1,hb-b827eb2132dc,2_1 LED 1,7.476563,175.3251,273.2745,16,144,,5,,
Group 13,Outer_Section_1,hb-b827eb2132dc,2_1 LED 2,14.37402,147.3251,271.5789,16,145,,4,,
Group 13,Outer_Section_1,hb-b827eb2132dc,2_1 LED 3,32.49689,65.72507,266.5787,16,146,,3,,
Group 13,Outer_Section_1,hb-b827eb2132dc,2_1 LED 4,56.62964,93.02509,259.2978,16,147,,2,,
Group 13,Outer_Section_1,hb-b827eb2132dc,2_1 Speaker 1,47.289,106.5251,262.2899,16,,72,,,
Group 13,Outer_Section_1,hb-b827eb2132dc,2_1 Speaker 2,23.55844,170.425,269.1486,16,,73,,,
Group 13,Outer_Section_2,hb-b827eb496f53,2_1 LED 1,0,192.2251,233.1951,16,148,,5,,
Group 13,Outer_Section_2,hb-b827eb496f53,2_1 LED 2,7.093811,85.7251,232.8383,16,149,,4,,
Group 13,Outer_Section_2,hb-b827eb496f53,2_1 LED 3,25.83603,124.3251,231.3654,16,150,,3,,
Group 13,Outer_Section_2,hb-b827eb496f53,2_1 LED 4,50.91159,37.52509,228.7931,16,151,,2,,
Group 13,Outer_Section_2,hb-b827eb496f53,2_1 Speaker 1,40.77429,85.7251,229.9909,16,,74,,,
Group 13,Outer_Section_2,hb-b827eb496f53,2_1 Speaker 2,16.57245,151.8251,232.1937,16,,75,,,
Group 13,Inner_Section,hb-b827eb9b441c,2_1 LED 1,82.61516,77.00006,226.0079,16,152,,0,,24
Group 13,Inner_Section,hb-b827eb9b441c,2_1 LED 2,126.7948,27.90005,239.3383,16,153,,1,,
Group 13,Inner_Section,hb-b827eb9b441c,2_1 LED 3,87.08049,34.60007,250.4929,16,154,,0,,25
Group 13,Inner_Section,hb-b827eb9b441c,2_1 LED 4,123.4171,0.000061,221.9821,16,155,,1,,
Group 13,Inner_Section,hb-b827eb9b441c,2_1 Speaker 1,113.9843,21.20007,232.5339,16,,76,,,
Group 13,Inner_Section,hb-b827eb9b441c,2_1 Speaker 2,94.07622,40.70007,234.4492,16,,77,,,
Group 14,Outer_Section_1,hb-b827eb0bfadb,2_1 LED 1,0.04147339,149.2251,194.9061,16,156,,5,,
Group 14,Outer_Section_1,hb-b827eb0bfadb,2_1 LED 2,7.085632,98.7251,195.8166,16,157,,4,,
Group 14,Outer_Section_1,hb-b827eb0bfadb,2_1 LED 3,25.79102,106.925,197.7008,16,158,,3,,
